info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--137232-0SGwJh9mbeQ2
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 822/835 modules 13 active C:\project\my-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active C:\project\my-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active C:\project\my-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active C:\project\my-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active C:\project\my-app\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active C:\project\my-app\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active C:\project\my-app\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active C:\project\my-app\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\project\my-app\node_modules\lodash\get.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active C:\project\my-app\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\project\my-app\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\project\my-app\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\project\my-app\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\project\my-app\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\project\my-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\project\my-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\project\my-app\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active C:\project\my-app\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active C:\project\my-app\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\project\my-app\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 829/849 modules 20 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\project\my-app\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\project\my-app\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active C:\project\my-app\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\project\my-app\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\project\my-app\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active C:\project\my-app\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active C:\project\my-app\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active C:\project\my-app\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active C:\project\my-app\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active C:\project\my-app\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active C:\project\my-app\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active C:\project\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active C:\project\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active C:\project\my-app\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active C:\project\my-app\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active C:\project\my-app\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active C:\project\my-app\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active C:\project\my-app\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active C:\project\my-app\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\types.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active C:\project\my-app\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active C:\project\my-app\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active C:\project\my-app\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Select.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Radio.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active C:\project\my-app\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active C:\project\my-app\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\project\my-app\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active C:\project\my-app\node_modules\react-dom\index.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active C:\project\my-app\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active C:\project\my-app\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active C:\project\my-app\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active C:\project\my-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active C:\project\my-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active C:\project\my-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active C:\project\my-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active C:\project\my-app\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 873/886 modules 13 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active C:\project\my-app\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active C:\project\my-app\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active C:\project\my-app\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active C:\project\my-app\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active C:\project\my-app\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active C:\project\my-app\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 877/896 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 68% building 877/897 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
