info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--176500-g8OkgdU58Hef
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\project\my-app\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\project\my-app\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 787/804 modules 17 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active C:\project\my-app\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 799/806 modules 7 active C:\project\my-app\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 799/807 modules 8 active C:\project\my-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 800/807 modules 7 active C:\project\my-app\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 69% building 800/808 modules 8 active C:\project\my-app\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 69% building 800/809 modules 9 active C:\project\my-app\node_modules\lodash-es\map.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active C:\project\my-app\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active C:\project\my-app\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 69% building 801/811 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\project\my-app\node_modules\hastscript\index.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active C:\project\my-app\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active C:\project\my-app\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active C:\project\my-app\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active C:\project\my-app\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\project\my-app\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active C:\project\my-app\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\project\my-app\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active C:\project\my-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active C:\project\my-app\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\project\my-app\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\project\my-app\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\project\my-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active C:\project\my-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\project\my-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\project\my-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active C:\project\my-app\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\project\my-app\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active C:\project\my-app\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active C:\project\my-app\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active C:\project\my-app\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\project\my-app\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 816/835 modules 19 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 816/836 modules 20 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\project\my-app\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\project\my-app\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active C:\project\my-app\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\project\my-app\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active C:\project\my-app\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active C:\project\my-app\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active C:\project\my-app\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active C:\project\my-app\node_modules\lodash-es\each.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active C:\project\my-app\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active C:\project\my-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active C:\project\my-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 69% building 841/848 modules 7 active C:\project\my-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 69% building 841/849 modules 8 active C:\project\my-app\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active C:\project\my-app\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active C:\project\my-app\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active C:\project\my-app\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active C:\project\my-app\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active C:\project\my-app\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 69% building 843/853 modules 10 active C:\project\my-app\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active C:\project\my-app\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 843/855 modules 12 active C:\project\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 844/855 modules 11 active C:\project\my-app\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active C:\project\my-app\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active C:\project\my-app\node_modules\@storybook\addon-links\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active C:\project\my-app\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active C:\project\my-app\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active C:\project\my-app\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active C:\project\my-app\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active C:\project\my-app\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active C:\project\my-app\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active C:\project\my-app\node_modules\core-js\internals\string-punycode-to-ascii.js
