info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\h001708\AppData\Local\Temp\chromatic--177284-C71YB2zsgpYA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\project\my-app\node_modules\@storybook\core\dist\server\common\polyfills.js C:\project\my-app\node_modules\@storybook\core\dist\server\preview\globals.js C:\project\my-app\.storybook\storybook-init-framework-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\project\my-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\project\my-app\.storybook\preview.js-generated-config-entry.js C:\project\my-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 754/776 modules 22 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\Preview.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active C:\project\my-app\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active C:\project\my-app\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\project\my-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\project\my-app\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\project\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\project\my-app\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 758/781 modules 23 active C:\project\my-app\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active C:\project\my-app\node_modules\escodegen\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active C:\project\my-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active C:\project\my-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active C:\project\my-app\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active C:\project\my-app\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active C:\project\my-app\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active C:\project\my-app\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 779/788 modules 9 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 780/788 modules 8 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 781/788 modules 7 active C:\project\my-app\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 781/789 modules 8 active C:\project\my-app\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\project\my-app\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active C:\project\my-app\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active C:\project\my-app\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 783/791 modules 8 active C:\project\my-app\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 783/792 modules 9 active C:\project\my-app\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 69% building 783/793 modules 10 active C:\project\my-app\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active C:\project\my-app\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active C:\project\my-app\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active C:\project\my-app\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\project\my-app\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\project\my-app\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active C:\project\my-app\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active C:\project\my-app\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active C:\project\my-app\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\project\my-app\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active C:\project\my-app\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active C:\project\my-app\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\project\my-app\node_modules\markdown-to-jsx\dist\esm.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\project\my-app\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active C:\project\my-app\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 787/810 modules 23 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active C:\project\my-app\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 803/811 modules 8 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\create-element.js
<s> [webpack.Progress] 69% building 803/812 modules 9 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\prism-light.js
<s> [webpack.Progress] 69% building 803/813 modules 10 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\typescript.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\tsx.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markdown.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active C:\project\my-app\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active C:\project\my-app\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\project\my-app\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active C:\project\my-app\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active C:\project\my-app\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 806/819 modules 13 active C:\project\my-app\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 806/820 modules 14 active C:\project\my-app\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active C:\project\my-app\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active C:\project\my-app\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active C:\project\my-app\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\project\my-app\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active C:\project\my-app\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active C:\project\my-app\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active C:\project\my-app\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active C:\project\my-app\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\project\my-app\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\project\my-app\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active C:\project\my-app\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active C:\project\my-app\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active C:\project\my-app\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active C:\project\my-app\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 809/836 modules 27 active C:\project\my-app\node_modules\@emotion\cache\dist\cache.browser.esm.js
